seqno	word	label
7	，	O
7	提	O
7	出	O
7	了	O
7	许	O
7	多	O
7	宝	O
7	贵	O
7	的	O
7	意	O
7	见	O
7	和	O
7	建	O
7	议	O
7	，	O
7	受	O
7	到	O
7	有	O
7	关	O
7	方	O
7	面	O
7	高	O
7	度	O
7	重	O
7	视	O
7	；	O
8	致	B-nt
8	公	I-nt
8	党	I-nt
8	中	I-nt
8	央	I-nt
8	领	O
8	导	O
8	人	O
8	多	O
8	次	O
8	参	O
8	加	O
8	中	B-nt
8	共	I-nt
8	中	I-nt
8	央	I-nt
8	和	O
8	国	B-nt
8	务	I-nt
8	院	I-nt
8	举	O
8	行	O
8	的	O
8	民	O
8	主	O
8	党	O
8	派	O
8	人	O
8	士	O
8	座	O
8	谈	O
8	会	O
8	、	O
8	协	O
8	商	O
8	会	O
8	，	O
8	参	O
8	与	O
8	国	O
8	家	O
8	大	O
8	政	O
8	方	O
8	针	O
8	的	O
8	协	O
8	商	O
8	，	O
8	认	O
8	真	O
8	履	O
8	行	O
8	参	O
8	政	O
8	议	O
8	政	O
8	、	O
8	民	O
8	主	O
8	监	O
8	督	O
8	职	O
8	能	O
8	；	O
9	广	O
9	大	O
9	成	O
9	员	O
9	在	O
9	做	O
9	好	O
9	本	O
9	职	O
9	工	O
9	作	O
9	的	O
9	同	O
9	时	O
9	，	O
9	把	O
9	科	O
9	技	O
9	扶	O
9	贫	O
9	、	O
9	智	O
9	力	O
9	支	O
9	边	O
9	作	O
9	为	O
9	为	O
9	社	O
9	会	O
9	主	O
9	义	O
9	建	O
9	设	O
9	服	O
9	务	O
9	的	O
9	一	O
9	项	O
9	重	O
9	要	O
9	工	O
9	作	O
9	，	O
9	不	O
9	断	O
9	开	O
9	拓	O
9	进	O
9	取	O
9	，	O
9	取	O
9	得	O
9	了	O
9	可	O
9	喜	O
9	的	O
9	成	O
9	绩	O
9	，	O
9	为	O
9	促	O
9	进	O
9	社	O
9	会	O
9	主	O
9	义	O
9	物	O
9	质	O
9	文	O
9	明	O
9	和	O
9	精	O
9	神	O
9	文	O
9	明	O
9	建	O
9	设	O
9	作	O
9	出	O
9	了	O
9	积	O
9	极	O
9	贡	O
9	献	O
9	；	O
10	结	O
10	合	O
10	自	O
10	身	O
10	的	O
10	特	O
10	点	O
10	，	O
10	充	O
10	分	O
10	发	O
10	挥	O
10	与	O
10	海	O
10	外	O
10	联	O
10	系	O
10	广	O
10	泛	O
10	的	O
10	优	O
10	势	O
10	，	O
10	积	O
10	极	O
10	开	O
10	展	O
10	海	O
10	外	O
10	联	O
10	络	O
10	工	O
10	作	O
10	，	O
10	为	O
10	促	O
10	进	O
10	祖	O
10	国	O
10	的	O
10	和	O
10	平	O
10	统	O
10	一	O
10	作	O
10	出	O
10	了	O
10	不	O
10	懈	O
10	的	O
10	努	O
10	力	O
10	。	O
11	在	O
11	此	O
11	，	O
11	中	B-nt
11	共	I-nt
11	中	I-nt
11	央	I-nt
11	谨	O
11	向	O
11	致	B-nt
11	公	I-nt
11	党	I-nt
11	中	I-nt
11	央	I-nt
11	以	O
11	及	O
11	全	O
11	体	O
11	成	O
11	员	O
11	致	O
11	以	O
11	崇	O
11	高	O
11	的	O
11	敬	O
11	意	O
11	！	O
12	不	O
12	久	O
12	前	O
12	，	O
12	中	B-nt
12	国	I-nt
12	共	I-nt
12	产	I-nt
12	党	I-nt
12	召	O
12	开	O
12	了	O
12	举	O
12	世	O
12	瞩	O
12	目	O
12	的	O
12	第	B-nt
12	十	I-nt
12	五	I-nt
12	次	I-nt
12	全	I-nt
12	国	I-nt
12	代	I-nt
12	表	I-nt
12	大	I-nt
12	会	I-nt
12	。	O
13	这	O
13	次	O
13	代	O
13	表	O
13	大	O
13	会	O
13	是	O
13	在	O
13	中	B-ns
13	国	I-ns
13	改	O
13	革	O
13	开	O
13	放	O
13	和	O
13	社	O
13	会	O
13	主	O
13	义	O
13	现	O
13	代	O
13	化	O
13	建	O
13	设	O
13	发	O
13	展	O
13	的	O
13	关	O
13	键	O
13	时	O
13	刻	O
13	召	O
13	开	O
13	的	O
13	历	O
13	史	O
13	性	O
13	会	O
13	议	O
13	。	O
14	大	O
14	会	O
14	高	O
14	举	O
14	邓	B-nr
14	小	I-nr
14	平	I-nr
14	理	O
14	论	O
14	伟	O
14	大	O
14	旗	O
14	帜	O
14	，	O
14	回	O
14	顾	O
14	一	O
14	个	O
14	世	O
14	纪	O
14	以	O
14	来	O
14	中	B-ns
14	国	I-ns
14	人	O
14	民	O
14	的	O
14	奋	O
14	斗	O
14	历	O
14	史	O
14	，	O
14	展	O
14	望	O
14	下	O
14	个	O
14	世	O
14	纪	O
14	５	O
14	０	O
14	年	O
14	的	O
14	发	O
14	展	O
14	前	O
14	景	O
14	，	O
14	认	O
14	真	O
14	总	O
14	结	O
14	了	O
14	中	B-nt
14	共	I-nt
14	十	O
14	一	O
14	届	O
14	三	O
14	中	O
14	全	O
14	会	O
14	以	O
14	来	O
14	特	O
14	别	O
14	是	O
14	十	B-nt
14	四	I-nt
14	大	I-nt
14	以	O
14	来	O
14	的	O
14	实	O
14	践	O
14	经	O
14	验	O
14	，	O
14	对	O
14	中	B-ns
14	国	I-ns
14	改	O
14	革	O
14	开	O
14	放	O
14	和	O
14	社	O
14	会	O
14	主	O
14	义	O
14	现	O
14	代	O
14	化	O
14	建	O
14	设	O
14	跨	O
14	世	O
14	纪	O
14	的	O
14	发	O
14	展	O
14	作	O
14	出	O
14	了	O
14	全	O
14	面	O
14	部	O
14	署	O
14	。	O
15	这	O
15	次	O
15	大	O
15	会	O
15	对	O
15	于	O
15	动	O
15	员	O
15	全	O
15	党	O
15	和	O
15	全	O
15	国	O
15	各	O
15	族	O
15	人	O
15	民	O
15	，	O
15	解	O
15	放	O
15	思	O
15	想	O
15	，	O
15	实	O
15	事	O
15	求	O
15	是	O
15	，	O
15	抓	O
15	住	O
15	有	O
15	利	O
15	时	O
15	机	O
15	，	O
15	继	O
15	续	O
15	开	O
15	拓	O
15	前	O
15	进	O
15	，	O
15	把	O
15	建	O
15	设	O
15	有	O
15	中	B-ns
15	国	I-ns
15	特	O
15	色	O
15	社	O
15	会	O
15	主	O
15	义	O
15	伟	O
15	大	O
15	事	O
15	业	O
15	全	O
15	面	O
15	推	O
15	向	O
15	２	O
15	１	O
15	世	O
15	纪	O
15	，	O
15	具	O
15	有	O
15	极	O
15	其	O
15	重	O
15	大	O
15	和	O
15	深	O
15	远	O
15	的	O
15	意	O
15	义	O
15	。	O
16	当	O
16	前	O
16	，	O
16	在	O
16	中	B-nt
16	共	I-nt
16	十	I-nt
16	五	I-nt
16	大	I-nt
16	精	O
16	神	O
16	的	O
16	指	O
16	引	O
16	下	O
16	，	O
16	在	O
16	以	O
16	江	B-nr
16	泽	I-nr
16	民	I-nr
16	同	O
16	志	O
16	为	O
16	核	O
16	心	O
16	的	O
16	中	B-nt
16	共	I-nt
16	中	I-nt
16	央	I-nt
16	领	O
16	导	O
16	下	O
16	，	O
16	全	O
16	党	O
16	和	O
16	全	O
16	国	O
16	各	O
16	族	O
16	人	O
16	民	O
16	正	O
16	高	O
16	举	O
16	邓	B-nr
16	小	I-nr
16	平	I-nr
16	理	O
16	论	O
16	伟	O
16	大	O
16	旗	O
16	帜	O
16	，	O
16	同	O
16	心	O
16	同	O
16	德	O
16	，	O
16	团	O
16	结	O
16	奋	O
16	斗	O
16	，	O
16	沿	O
16	着	O
16	建	O
16	设	O
16	有	O
16	中	B-ns
16	国	I-ns
16	特	O
16	色	O
16	的	O
16	社	O
16	会	O
16	主	O
16	义	O
16	道	O
16	路	O
16	阔	O
16	步	O
16	前	O
16	进	O
16	。	O
17	实	O
17	现	O
17	建	O
17	设	O
17	有	O
17	中	B-ns
17	国	I-ns
17	特	O
17	色	O
17	社	O
17	会	O
17	主	O
17	义	O
17	的	O
17	宏	O
17	伟	O
17	目	O
17	标	O
17	，	O
17	是	O
17	中	B-nt
17	国	I-nt
17	共	I-nt
17	产	I-nt
17	党	I-nt
17	和	O
17	作	O
17	为	O
17	参	O
17	政	O
17	党	O
17	的	O
17	各	O
17	民	O
17	主	O
17	党	O
17	派	O
17	共	O
17	同	O
17	肩	O
17	负	O
17	的	O
17	历	O
17	史	O
17	使	O
17	命	O
17	。	O
18	在	O
18	跨	O
18	世	O
18	纪	O
18	的	O
18	征	O
18	途	O
18	上	O
18	，	O
18	在	O
18	中	B-nt
18	国	I-nt
18	共	I-nt
18	产	I-nt
18	党	I-nt
18	领	O
18	导	O
18	下	O
18	，	O
18	我	O
18	们	O
18	要	O
18	努	O
18	力	O
18	实	O
18	现	O
18	包	O
18	括	O
18	各	O
18	民	O
18	主	O
18	党	O
18	派	O
18	、	O
18	各	O
18	人	O
18	民	O
18	团	O
18	体	O
18	、	O
18	无	O
18	党	O
18	派	O
18	人	O
18	士	O
18	在	O
18	内	O
18	的	O
18	全	O
18	体	O
18	中	B-ns
18	国	I-ns
18	人	O
18	民	O
18	的	O
18	大	O
18	团	O
18	结	O
18	，	O
18	实	O
18	现	O
18	包	O
18	括	O
18	大	B-ns
18	陆	I-ns
18	同	O
18	胞	O
18	、	O
18	台	B-ns
18	港	I-ns
18	澳	I-ns
18	同	O
18	胞	O
18	和	O
18	海	O
18	外	O
18	侨	O
18	胞	O
18	在	O
18	内	O
18	的	O
18	所	O
18	有	O
18	爱	O
18	国	O
18	的	O
18	中	B-ns
18	华	I-ns
18	儿	O
18	女	O
18	的	O
18	大	O
18	团	O
18	结	O
18	，	O
18	从	O
18	而	O
18	战	O
18	胜	O
18	各	O
18	种	O
18	艰	O
18	难	O
18	险	O
18	阻	O
18	，	O
18	实	O
18	现	O
18	跨	O
18	世	O
18	纪	O
18	的	O
18	宏	O
18	伟	O
18	蓝	O
18	图	O
18	。	O
19	中	B-nt
19	国	I-nt
19	共	I-nt
19	产	I-nt
19	党	I-nt
19	将	O
19	坚	O
19	定	O
19	不	O
19	移	O
19	地	O
19	贯	O
19	彻	O
19	“	O
19	长	O
19	期	O
19	共	O
19	存	O
19	、	O
19	互	O
19	相	O
19	监	O
19	督	O
19	、	O
19	肝	O
19	胆	O
19	相	O
19	照	O
19	、	O
19	荣	O
19	辱	O
19	与	O
19	共	O
19	”	O
19	的	O
19	方	O
19	针	O
19	，	O
19	坚	O
19	持	O
19	和	O
19	完	O
19	善	O
19	中	B-nt
19	国	I-nt
19	共	I-nt
19	产	I-nt
19	党	I-nt
19	领	O
19	导	O
19	的	O
19	多	O
19	党	O
19	合	O
19	作	O
19	和	O
19	政	O
19	治	O
19	协	O
19	商	O
19	制	O
19	度	O
19	，	O
19	不	O
19	断	O
19	发	O
19	展	O
19	同	O
19	各	O
19	民	O
19	主	O
19	党	O
19	派	O
19	之	O
19	间	O
19	业	O
19	已	O
19	形	O
19	成	O
19	的	O
19	真	O
19	诚	O
19	、	O
19	有	O
19	效	O
19	的	O
19	合	O
19	作	O
19	，	O
19	不	O
19	断	O
19	推	O
19	进	O
19	政	O
19	治	O
19	协	O
19	商	O
19	、	O
19	民	O
19	主	O
19	监	O
19	督	O
19	、	O
19	参	O
19	政	O
19	议	O
19	政	O
19	的	O
19	规	O
19	范	O
19	化	O
19	和	O
19	制	O
19	度	O
19	化	O
19	，	O
19	巩	O
19	固	O
19	中	B-nt
19	国	I-nt
19	共	I-nt
19	产	I-nt
19	党	I-nt
19	同	O
19	各	O
19	民	O
19	主	O
19	党	O
19	派	O
19	的	O
19	联	O
19	盟	O
19	，	O
19	充	O
19	分	O
19	发	O
19	挥	O
19	各	O
19	民	O
19	主	O
19	党	O
19	派	O
19	在	O
19	国	O
19	家	O
19	政	O
19	治	O
19	生	O
19	活	O
19	和	O
19	社	O
19	会	O
19	生	O
19	活	O
19	中	O
19	的	O
19	作	O
19	用	O
19	，	O
19	共	O
19	同	O
19	把	O
19	建	O
19	设	O
19	有	O
19	中	B-ns
19	国	I-ns
19	特	O
19	色	O
19	社	O
19	会	O
19	主	O
19	义	O
19	伟	O
19	大	O
19	事	O
19	业	O
19	推	O
19	向	O
19	新	O
19	世	O
19	纪	O
19	。	O
20	今	O
20	年	O
20	７	O
20	月	O
20	１	O
20	日	O
20	我	O
20	国	O
20	政	O
20	府	O
20	恢	O
20	复	O
20	对	O
20	香	B-ns
20	港	I-ns
20	行	O
20	使	O
20	主	O
20	权	O
20	，	O
20	标	O
20	志	O
20	着	O
20	“	O
20	一	O
20	国	O
20	两	O
20	制	O
20	”	O
20	构	O
20	想	O
20	的	O
20	巨	O
20	大	O
20	成	O
20	功	O
20	，	O
20	标	O
20	志	O
20	着	O
20	中	B-ns
20	国	I-ns
20	人	O
20	民	O
20	在	O
20	祖	O
20	国	O
20	统	O
20	一	O
20	大	O
20	业	O
20	的	O
20	道	O
20	路	O
20	上	O
20	迈	O
20	出	O
20	了	O
20	重	O
20	要	O
20	的	O
20	一	O
20	步	O
20	。	O
21	实	O
21	现	O
21	祖	O
21	国	O
21	的	O
21	完	O
21	全	O
21	统	O
21	一	O
21	，	O
21	是	O
21	海	O
21	内	O
21	外	O
21	全	O
21	体	O
21	中	B-ns
21	华	I-ns
21	儿	O
21	女	O
21	的	O
21	共	O
21	同	O
21	心	O
21	愿	O
21	，	O
21	也	O
21	是	O
21	历	O
21	史	O
21	赋	O
21	予	O
21	我	O
21	们	O
21	的	O
21	重	O
21	任	O
21	。	O
22	我	O
22	们	O
22	热	O
22	诚	O
22	希	O
22	望	O
22	致	B-nt
22	公	I-nt
22	党	I-nt
22	在	O
22	今	O
22	后	O
22	的	O
22	工	O
22	作	O
22	中	O
22	，	O
22	充	O
22	分	O
22	发	O
22	挥	O
22	与	O
22	海	O
22	外	O
22	联	O
22	系	O
22	广	O
22	泛	O
22	的	O
22	优	O
22	势	O
22	，	O
22	多	O
22	渠	O
22	道	O
22	、	O
22	多	O
22	层	O
22	次	O
22	、	O
22	多	O
22	形	O
22	式	O
22	地	O
22	开	O
22	展	O
22	海	O
22	外	O
22	联	O
22	络	O
22	工	O
22	作	O
22	，	O
22	积	O
22	极	O
22	宣	O
22	传	O
22	邓	B-nr
22	小	I-nr
22	平	I-nr
22	“	O
22	一	O
22	国	O
22	两	O
22	制	O
22	”	O
22	的	O
22	科	O
22	学	O
22	构	O
22	想	O
22	和	O
22	江	B-nr
22	泽	I-nr
22	民	I-nr
22	同	O
22	志	O
22	关	O
22	于	O
22	台	B-ns
22	湾	I-ns
22	问	O
22	题	O
22	的	O
22	八	O
22	项	O
22	主	O
22	张	O
22	，	O
22	为	O
22	保	O
22	持	O
22	香	B-ns
22	港	I-ns
22	的	O
22	繁	O
22	荣	O
22	稳	O
22	定	O
22	，	O
22	为	O
22	澳	B-ns
22	门	I-ns
22	的	O
22	顺	O
22	利	O
22	回	O
22	归	O
22	和	O
22	促	O
22	进	O
22	祖	O
22	国	O
22	完	O
22	全	O
22	统	O
22	一	O
22	作	O
22	出	O
22	新	O
22	的	O
22	更	O
22	大	O
22	的	O
22	贡	O
22	献	O
22	。	O
23	致	B-nt
23	公	I-nt
23	党	I-nt
23	第	I-nt
23	十	I-nt
23	一	I-nt
23	次	I-nt
23	全	I-nt
23	国	I-nt
23	代	I-nt
23	表	I-nt
23	大	I-nt
23	会	I-nt
23	是	O
23	致	B-nt
23	公	I-nt
23	党	I-nt
23	历	O
23	史	O
23	上	O
23	一	O
23	次	O
23	重	O
23	要	O
23	的	O
23	会	O
23	议	O
23	。	O
24	大	O
24	会	O
24	将	O
24	完	O
24	成	O
24	致	B-nt
24	公	I-nt
24	党	I-nt
24	中	I-nt
24	央	I-nt
24	领	O
24	导	O
24	集	O
24	体	O
24	跨	O
24	世	O
24	纪	O
24	的	O
24	新	O
24	老	O
24	交	O
24	替	O
24	，	O
24	确	O
24	定	O
24	今	O
24	后	O
24	一	O
24	个	O
24	时	O
24	期	O
24	的	O
24	工	O
24	作	O
24	任	O
24	务	O
24	。	O
25	我	O
25	们	O
25	相	O
25	信	O
25	，	O
25	面	O
25	临	O
25	新	O
25	的	O
25	形	O
25	势	O
25	任	O
25	务	O
25	，	O
25	这	O
25	次	O
25	大	O
25	会	O
25	即	O
25	将	O
25	选	O
25	出	O
25	的	O
25	新	O
25	一	O
25	届	O
25	致	B-nt
25	公	I-nt
25	党	I-nt
25	中	I-nt
25	央	I-nt
25	领	O
25	导	O
25	集	O
25	体	O
25	，	O
25	一	O
25	定	O
25	能	O
25	够	O
25	在	O
25	实	O
25	现	O
25	新	O
25	老	O
25	交	O
25	替	O
25	的	O
25	基	O
25	础	O
25	上	O
25	完	O
25	成	O
25	政	O
25	治	O
25	交	O
25	接	O
25	，	O
25	把	O
25	老	O
25	一	O
25	辈	O
25	领	O
25	导	O
25	人	O
25	同	O
25	中	B-nt
25	国	I-nt
25	共	I-nt
25	产	I-nt
25	党	I-nt
25	亲	O
25	密	O
25	合	O
25	作	O
25	的	O
25	优	O
25	良	O
25	传	O
25	统	O
25	继	O
25	承	O
25	下	O
25	来	O
25	并	O
25	发	O
25	扬	O
25	光	O
25	大	O
25	，	O
25	切	O
25	实	O
25	加	O
25	强	O
25	自	O
25	身	O
25	建	O
25	设	O
25	，	O
25	不	O
25	断	O
25	提	O
25	高	O
25	致	B-nt
25	公	I-nt
25	党	I-nt
25	的	O
25	整	O
25	体	O
25	素	O
25	质	O
25	，	O
25	充	O
25	分	O
25	发	O
25	挥	O
25	参	O
25	政	O
25	党	O
25	作	O
25	用	O
25	，	O
25	团	O
25	结	O
25	和	O
25	带	O
25	领	O
25	广	O
25	大	O
25	成	O
25	员	O
25	和	O
25	所	O
25	联	O
25	系	O
25	的	O
25	归	O
25	侨	O
25	、	O
25	侨	O
25	眷	O
25	，	O
25	埋	O
25	头	O
25	苦	O
25	干	O
25	，	O
25	扎	O
25	实	O
25	工	O
25	作	O
25	，	O
25	在	O
25	建	O
25	设	O
25	有	O
25	中	B-ns
25	国	I-ns
25	特	O
25	色	O
25	社	O
25	会	O
25	主	O
25	义	O
25	伟	O
25	大	O
25	事	O
25	业	O
25	中	O
25	创	O
25	造	O
25	出	O
25	新	O
25	的	O
25	业	O
25	绩	O
25	。	O
26	让	O
26	我	O
26	们	O
26	在	O
26	邓	B-nr
26	小	I-nr
26	平	I-nr
26	理	O
26	论	O
26	的	O
26	指	O
26	引	O
26	下	O
26	，	O
26	更	O
26	加	O
26	紧	O
26	密	O
26	地	O
26	团	O
26	结	O
26	在	O
26	以	O
26	江	B-nr
26	泽	I-nr
26	民	I-nr
26	同	O
26	志	O
26	为	O
26	核	O
26	心	O
26	的	O
26	中	B-nt
26	共	I-nt
26	中	I-nt
26	央	I-nt
26	周	O
26	围	O
26	，	O
26	以	O
26	高	O
26	度	O
26	的	O
26	历	O
26	史	O
26	责	O
26	任	O
26	感	O
26	和	O
26	时	O
26	代	O
26	紧	O
26	迫	O
26	感	O
26	，	O
26	积	O
26	极	O
26	投	O
26	身	O
26	于	O
26	改	O
26	革	O
26	开	O
26	放	O
26	和	O
26	社	O
26	会	O
26	主	O
26	义	O
26	现	O
26	代	O
26	化	O
26	建	O
26	设	O
26	的	O
26	伟	O
26	大	O
26	实	O
26	践	O
26	，	O
26	共	O
26	同	O
26	谱	O
26	写	O
26	我	O
26	国	O
26	社	O
26	会	O
26	主	O
26	义	O
26	现	O
26	代	O
26	化	O
26	建	O
26	设	O
26	的	O
26	新	O
26	篇	O
26	章	O
26	，	O
26	迎	O
26	接	O
26	辉	O
26	煌	O
26	的	O
26	２	O
26	１	O
26	世	O
26	纪	O
26	！	O
27	祝	O
27	中	B-nt
27	国	I-nt
27	致	I-nt
27	公	I-nt
27	党	I-nt
27	第	I-nt
27	十	I-nt
27	一	I-nt
27	次	I-nt
27	全	I-nt
27	国	I-nt
27	代	I-nt
27	表	I-nt
27	大	I-nt
27	会	I-nt
27	圆	O
27	满	O
27	成	O
27	功	O
27	！	O
28	中	B-nt
28	国	I-nt
28	共	I-nt
28	产	I-nt
28	党	I-nt
28	中	I-nt
28	央	I-nt
28	委	I-nt
28	员	I-nt
28	会	I-nt
29	１	O
29	９	O
29	９	O
29	７	O
29	年	O
29	１	O
29	１	O
29	月	O
29	１	O
29	日	O
30	（	O
30	新	B-nt
30	华	I-nt
30	社	I-nt
30	北	B-ns
30	京	I-ns
30	１	O
30	１	O
30	月	O
30	１	O
30	日	O
30	电	O
30	）	O
31	江	B-nr
31	主	O
31	席	O
31	离	O
31	开	O
31	纽	B-ns
31	约	I-ns
31	抵	O
31	波	B-ns
31	士	I-ns
31	顿	I-ns
32	在	O
32	哈	B-nt
32	佛	I-nt
32	大	I-nt
32	学	I-nt
32	发	O
32	表	O
32	重	O
32	要	O
32	演	O
32	讲	O
32	在	O
32	纽	B-ns
32	约	I-ns
32	时	O
32	出	O
32	席	O
32	大	O
32	型	O
32	晚	O
32	宴	O
32	并	O
32	演	O
32	讲	O
33	本	O
33	报	O
33	波	B-ns
33	士	I-ns
33	顿	I-ns
33	１	O
33	１	O
33	月	O
33	１	O
33	日	O
33	电	O
33	记	O
33	者	O
33	陈	B-nr
33	特	I-nr
33	安	I-nr
33	、	O
33	李	B-nr
33	云	I-nr
33	飞	I-nr
33	报	O
33	道	O
33	：	O
33	江	B-nr
33	泽	I-nr
33	民	I-nr
33	主	O
33	席	O
33	一	O
33	行	O
33	今	O
33	天	O
33	上	O
33	午	O
33	乘	O
33	专	O
33	机	O
33	从	O
33	纽	B-ns
33	约	I-ns
33	抵	O
33	达	O
33	波	B-ns
33	士	I-ns
33	顿	I-ns
33	访	O
33	问	O
33	。	O
34	数	O
34	百	O
34	名	O
34	华	B-ns
34	人	O
34	、	O
34	华	B-ns
34	侨	O
34	、	O
34	留	O
34	学	O
34	人	O
34	员	O
34	、	O
34	我	O
34	国	O
34	驻	O
34	纽	B-ns
34	约	I-ns
34	总	O
34	领	O
34	事	O
34	馆	O
34	代	O
34	表	O
34	在	O
34	机	O
34	场	O
34	挥	O
34	舞	O
34	中	B-ns
34	美	I-ns
34	两	O
34	国	O
34	国	O
34	旗	O
34	，	O
34	热	O
34	烈	O
34	欢	O
34	迎	O
34	江	B-nr
34	主	O
34	席	O
34	访	O
34	问	O
34	波	B-ns
34	士	I-ns
34	顿	I-ns
34	。	O
35	到	O
35	机	O
35	场	O
35	迎	O
35	接	O
35	江	B-nr
35	主	O
35	席	O
35	的	O
35	美	B-ns
35	方	O
35	人	O
35	员	O
35	有	O
35	马	B-ns
35	萨	I-ns
35	诸	I-ns
35	塞	I-ns
35	州	I-ns
35	州	O
35	长	O
35	和	O
35	波	B-ns
35	士	I-ns
35	顿	I-ns
35	市	O
35	长	O
35	等	O
35	。	O
36	陪	O
36	同	O
36	江	B-nr
36	主	O
36	席	O
36	访	O
36	问	O
36	的	O
36	国	B-nt
36	务	I-nt
36	院	I-nt
36	副	O
36	总	O
36	理	O
36	兼	O
36	外	B-nt
36	交	I-nt
36	部	I-nt
36	长	O
36	钱	B-nr
36	其	I-nr
36	琛	I-nr
36	和	O
36	夫	O
36	人	O
36	、	O
36	特	O
36	别	O
36	助	O
36	理	O
36	曾	B-nr
36	庆	I-nr
36	红	I-nr
36	、	O
36	国	B-nt
36	务	I-nt
36	院	I-nt
36	外	I-nt
36	办	I-nt
36	主	O
36	任	O
36	刘	B-nr
36	华	I-nr
36	秋	I-nr
36	、	O
36	国	B-nt
36	家	I-nt
36	计	I-nt
36	委	I-nt
36	副	O
36	主	O
36	任	O
36	曾	B-nr
36	培	I-nr
36	炎	I-nr
36	、	O
36	特	O
36	别	O
36	助	O
36	理	O
36	滕	B-nr
36	文	I-nr
36	生	I-nr
36	、	O
36	中	B-ns
36	国	I-ns
36	驻	O
36	美	B-ns
36	大	O
36	使	O
36	李	B-nr
36	道	I-nr
36	豫	I-nr
36	、	O
36	外	B-nt
36	交	I-nt
36	部	I-nt
36	副	O
36	部	O
